drug1,drug2,context,label
Lapatinib,POLYBUTENE_(1400_MW),Nanoparticle,
Lapatinib,Sorbic_acid,Nanoparticle,
Lapatinib,Calcium_sorbate,Nanoparticle,
Lapatinib,Potassium_sorbate,Nanoparticle,
Lapatinib,Sodium_sorbate,Nanoparticle,
Lapatinib,ANETHOLE,Nanoparticle,
Lapatinib,PROPENYL_GUAETHOL,Nanoparticle,
Lapatinib,PIPERAZINE,Nanoparticle,
Lapatinib,PIPERAZINE_HEXAHYDRATE,Nanoparticle,
Lapatinib,TYLOXAPOL,Nanoparticle,
Lapatinib,POLOXAMER_407,Nanoparticle,
Lapatinib,HIGH_DENSITY_POLYETHYLENE,Nanoparticle,
Lapatinib,POLYISOBUTYLENE_MEDIUM_MOLECULAR_WEIGHT,Nanoparticle,
Lapatinib,METHACRYLIC_ACID_-_METHYL_METHACRYLATE_COPOLYMER_(1:2),Nanoparticle,
Lapatinib,POLY(METHYL_ACRYLATE-CO-METHYL_METHACRYLATE-CO-METHACRYLIC_ACID_7:3:1;_280000_MW),Nanoparticle,
Lapatinib,METHACRYLIC_ACID_-_ETHYL_ACRYLATE_COPOLYMER_(1:1)_TYPE_A,Nanoparticle,
Lapatinib,DIMETHYLAMINOETHYL_METHACRYLATE_-_BUTYL_METHACRYLATE_-_METHYL_METHACRYLATE_COPOLYMER,Nanoparticle,
Lapatinib,AMMONIO_METHACRYLATE_COPOLYMER_TYPE_B,Nanoparticle,
Lapatinib,METHYL_ACRYLATE_-_METHYL_METHACRYLATE,Nanoparticle,
Lapatinib,ETHYL_ACRYLATE_AND_METHYL_METHACRYLATE_COPOLYMER_(2:1;_750000_MW),Nanoparticle,
Lapatinib,POLYHYDROXYETHYL_METHACRYLATE,Nanoparticle,
Lapatinib,POLACRILIN_POTASSIUM,Nanoparticle,
Lapatinib,"LIMONENE,_(+/-)-",Nanoparticle,
Lapatinib,"CARVONE,_(-)-",Nanoparticle,
Lapatinib,ETHYLENE-PROPYLENE_COPOLYMER,Nanoparticle,
Lapatinib,ETHYLENE-VINYL_ACETATE_COPOLYMERS,Nanoparticle,
Lapatinib,Vitamin_D2_(ergocalciferol),Nanoparticle,
Lapatinib,Vitamin_D3_(cholecalciferol),Nanoparticle,
Lapatinib,POLYPROPYLENE,Nanoparticle,
Lapatinib,ACRYLIC_ACID-ISOOCTYL_ACRYLATE_COPOLYMER,Nanoparticle,
Lapatinib,"Methyl_acrylate,_monomeric_(packaging)",Nanoparticle,
Lapatinib,"Ethyl_acrylate,_polymeric_(packaging)",Nanoparticle,
Lapatinib,ISOOCTYL_ACRYLATE,Nanoparticle,
Lapatinib,SODIUM_POLYACRYLATE_(2500000_MW),Nanoparticle,
Lapatinib,POLYQUATERNIUM-7_(70/30_ACRYLAMIDE/DADMAC;_1600000_MW),Nanoparticle,
Lapatinib,UNDECYLENIC_ACID,Nanoparticle,
Lapatinib,POVIDONE/EICOSENE_COPOLYMER,Nanoparticle,
Lapatinib,EUGENOL,Nanoparticle,
Lapatinib,POLYVINYL_CHLORIDE,Nanoparticle,
Lapatinib,"POVIDONE,_UNSPECIFIED",Nanoparticle,
Lapatinib,COPOVIDONE,Nanoparticle,
Lapatinib,"POLYVINYL_ALCOHOL,_UNSPECIFIED",Nanoparticle,
Lapatinib,POLYVINYL_ACETATE_PHTHALATE,Nanoparticle,
Lapatinib,BUTYL_ESTER_OF_METHYL_VINYL_ETHER/MALEIC_ANHYDRIDE_COPOLYMER_(125000_MW),Nanoparticle,
Lapatinib,PVM/MA_COPOLYMER,Nanoparticle,
Lapatinib,SODIUM_POLYSTYRENE_SULFONATE,Nanoparticle,
Lapatinib,FRAGRANCE_UNGERER_N5195,Nanoparticle,
Lapatinib,METHYLBORONIC_ACID,Nanoparticle,
Lapatinib,ACETONITRILE,Nanoparticle,
Lapatinib,.BETA.-IONONE,Nanoparticle,
Lapatinib,Diacetyl,Nanoparticle,
Lapatinib,DEHYDROACETIC_ACID,Nanoparticle,
Lapatinib,Isopropyl_citrate,Nanoparticle,
Lapatinib,LEVULINIC_ACID,Nanoparticle,
Lapatinib,"N,N-DIMETHYLACETAMIDE",Nanoparticle,
Lapatinib,SULFACETAMIDE_SODIUM,Nanoparticle,
Lapatinib,ACETYLCYSTEINE,Nanoparticle,
Lapatinib,"ACETYLTRYPTOPHAN,_DL-",Nanoparticle,
Lapatinib,HYALURONATE_SODIUM,Nanoparticle,
Lapatinib,DIATRIZOIC_ACID,Nanoparticle,
Lapatinib,ACETAMINOPHEN,Nanoparticle,
Lapatinib,Acetic_acid,Nanoparticle,
Lapatinib,Sodium_diacetate,Nanoparticle,
Lapatinib,HYPROMELLOSE_ACETATE_SUCCINATE_06081224_(3_MM2/S),Nanoparticle,
Lapatinib,LYSINE_ACETATE,Nanoparticle,
Lapatinib,CROSCARMELLOSE,Nanoparticle,
Lapatinib,Sodium_Carboxymethyl_cellulose,Nanoparticle,
Lapatinib,ACETIC_ANHYDRIDE,Nanoparticle,
Lapatinib,Vitamin_A_acetate,Nanoparticle,
Lapatinib,PROPYLENE_GLYCOL_DIACETATE,Nanoparticle,
Lapatinib,TRIACETIN,Nanoparticle,
Lapatinib,BENZYL_ACETATE,Nanoparticle,
Lapatinib,PHENYLMERCURIC_ACETATE,Nanoparticle,
Lapatinib,alpha-Tocopherol_acetate,Nanoparticle,
Lapatinib,".ALPHA.-TOCOPHEROL_ACETATE,_DL-",Nanoparticle,
Lapatinib,ALUMINUM_ACETATE,Nanoparticle,
Lapatinib,ZINC_ACETATE,Nanoparticle,
Lapatinib,Calcium_acetate,Nanoparticle,
Lapatinib,MAGNESIUM_ACETATE,Nanoparticle,
Lapatinib,Zinc_acetate,Nanoparticle,
Lapatinib,SODIUM_ACETATE,Nanoparticle,
Lapatinib,ALUMINUM_MONOACETATE,Nanoparticle,
Lapatinib,POTASSIUM_ACETATE,Nanoparticle,
Lapatinib,AMMONIUM_ACETATE,Nanoparticle,
Lapatinib,Sodium_acetate,Nanoparticle,
Lapatinib,ACETOPHENONE,Nanoparticle,
Lapatinib,OCTOXYNOL-9,Nanoparticle,
Lapatinib,ENTSUFON,Nanoparticle,
Lapatinib,ENTSUFON_SODIUM,Nanoparticle,
Lapatinib,BENZETHONIUM_CHLORIDE,Nanoparticle,
Lapatinib,TERT-BUTYL_ALCOHOL,Nanoparticle,
Lapatinib,TERT-BUTYL_HYDROPEROXIDE,Nanoparticle,
Lapatinib,TERT-BUTYLHYDROQUINONE,Nanoparticle,
Lapatinib,Calcium_pantothenate,Nanoparticle,
Lapatinib,D-Pantothenyl_alcohol,Nanoparticle,
Lapatinib,AMINOMETHYLPROPANOL,Nanoparticle,
Lapatinib,CHLOROBUTANOL,Nanoparticle,
Lapatinib,CHLOROBUTANOL_HEMIHYDRATE,Nanoparticle,
Lapatinib,D-_or_DL-_Sodium_pantothenate,Nanoparticle,
Lapatinib,ACETONE_SODIUM_BISULFITE,Nanoparticle,
Lapatinib,ACETONE,Nanoparticle,
Lapatinib,SODIUM_BISULFATE_ACETONE,Nanoparticle,
Lapatinib,ISOBUTANE,Nanoparticle,
Lapatinib,VALINE,Nanoparticle,
Lapatinib,LEUCINE,Nanoparticle,
Lapatinib,CHOLETH-24,Nanoparticle,
Lapatinib,SQUALANE,Nanoparticle,
Lapatinib,ISOPROPYL_ISOSTEARATE,Nanoparticle,
Lapatinib,GLYCERYL_ISOSTEARATE,Nanoparticle,
Lapatinib,PEG-6_ISOSTEARATE,Nanoparticle,
Lapatinib,ISOSTEARYL_ALCOHOL,Nanoparticle,
Lapatinib,CHOLESTEROL,Nanoparticle,
Lapatinib,SODIUM_CHOLESTERYL_SULFATE,Nanoparticle,
Lapatinib,ISOBUTYL_ALCOHOL,Nanoparticle,
